64	0.8739648	611	0.58964074	ambiguous	.
65	0.022244139	601	0.99945045	chromosome	.
66	0.68059003	586	0.50725555	ambiguous	.
67	0.527338	526	0.9873177	ambiguous	.
68	0.68252134	498	0.9538567	ambiguous	.
69	0.14353916	487	0.9715501	chromosome	.
70	0.42444396	463	0.9048841	chromosome	.
71	0.98758924	459	0.21323451	plasmid	.
72	0.11635345	434	0.9613452	chromosome	.
73	0.122189954	434	0.9615716	chromosome	.
74	0.04569101	433	0.99717754	chromosome	.
75	0.21368979	430	0.9694922	chromosome	.
76	0.034678586	417	0.99883676	chromosome	.
77	0.13769533	414	0.9831517	chromosome	.
78	0.6724535	410	0.49973473	plasmid	.
79	0.6124659	410	0.7530894	ambiguous	.
80	0.17423955	377	0.9747537	chromosome	.
81	0.64321035	355	0.6711364	ambiguous	.
82	0.06655114	350	0.9951985	chromosome	.
83	0.2352487	347	0.95903385	chromosome	.
84	0.035965737	343	0.9926585	chromosome	.
85	0.03485036	343	0.99277544	chromosome	.
86	0.357168	343	0.85961246	chromosome	.
87	0.32588327	343	0.8714563	chromosome	.
88	0.060710017	337	0.9793272	chromosome	.
89	0.81543237	331	0.3390624	plasmid	.
90	0.8986257	331	0.3066715	plasmid	.
91	0.26150325	328	0.90300983	chromosome	.
92	0.26736057	328	0.9022976	chromosome	.
93	0.3468094	301	0.9163208	chromosome	.
94	0.460038	291	0.7962149	chromosome	.
95	0.46661595	291	0.79066396	chromosome	.
96	0.20226184	286	0.97716635	chromosome	.
97	0.09624632	284	0.99880874	chromosome	.
98	0.31622767	279	0.9489298	chromosome	.
99	0.0165207	278	0.99970007	chromosome	.
100	0.06351347	266	0.9775182	chromosome	.
101	0.025719102	265	0.99756986	chromosome	.
102	0.16039866	261	0.98207676	chromosome	.
103	0.2058244	250	0.9398643	chromosome	.
104	0.20408513	250	0.9388858	chromosome	.
105	0.47251707	248	0.8843721	chromosome	.
106	0.5554293	242	0.80539405	ambiguous	.
107	0.31978413	226	0.9240787	chromosome	.
108	0.5042048	225	0.866984	ambiguous	.
109	0.508866	223	0.86888146	ambiguous	.
110	0.015767833	221	0.9997248	chromosome	.
111	0.110297166	220	0.9854504	chromosome	.
112	0.947343	216	0.37330827	plasmid	.
113	0.98831844	206	0.22879201	plasmid	.
114	0.036381673	200	0.9990481	chromosome	.
115	0.9644555	199	0.2687682	plasmid	.
116	0.0634088	197	0.99547243	chromosome	.
117	0.803861	195	0.58722323	ambiguous	.
118	0.8934862	188	0.4370345	plasmid	.
119	0.06282473	187	0.99059033	chromosome	.
120	0.009188188	182	0.99879307	chromosome	.
121	0.55230117	181	0.8275882	ambiguous	.
122	0.119379796	181	0.9894556	chromosome	.
123	0.17797714	179	0.96558243	chromosome	.
124	0.07925635	177	0.99046546	chromosome	.
125	0.9677242	176	0.27132434	plasmid	.
126	0.63366187	173	0.96911913	ambiguous	.
127	0.3704678	172	0.9132887	chromosome	.
128	0.3853353	166	0.8472489	chromosome	.
129	0.39416835	166	0.8523015	chromosome	.
130	0.37401548	165	0.9210152	chromosome	.
131	0.40391257	164	0.9134313	chromosome	.
132	0.54875845	161	0.831766	ambiguous	.
133	0.30515617	161	0.942492	chromosome	.
134	0.39496058	158	0.91998374	chromosome	.
135	0.036527466	153	0.9964369	chromosome	.
136	0.97776884	153	0.22374001	plasmid	.
137	0.41065228	152	0.9065908	chromosome	.
138	0.018991709	149	0.99871224	chromosome	.
139	0.77068734	149	0.40240103	plasmid	.
140	0.4628967	149	0.8856746	chromosome	.
141	0.1406071	148	0.96012473	chromosome	.
142	0.14070444	148	0.9597138	chromosome	.
143	0.70791847	147	0.70234597	ambiguous	.
144	0.14258103	145	0.9508912	chromosome	.
145	0.65755796	144	0.66125613	ambiguous	.
146	0.34930772	143	0.9228704	chromosome	.
147	0.29258332	142	0.95529854	chromosome	.
148	0.101486765	139	0.9851037	chromosome	.
149	0.08333541	139	0.99177504	chromosome	.
150	0.33063224	138	0.9312764	chromosome	.
151	0.3787602	136	0.9096109	chromosome	.
152	0.5349735	135	0.8307345	ambiguous	.
153	0.26481172	134	0.96237206	chromosome	.
154	0.020808617	131	0.9986132	chromosome	.
155	0.89131063	131	0.30777055	plasmid	.
156	0.018246258	131	0.9986857	chromosome	.
157	0.026626823	129	0.9980199	chromosome	.
158	0.020697417	128	0.99858856	chromosome	.
159	0.16656819	127	0.97943664	chromosome	.
160	0.007800361	124	0.9992494	chromosome	.
161	0.083536536	121	0.9867134	chromosome	.
162	0.08554476	121	0.9866591	chromosome	.
163	0.058486987	119	0.9847882	chromosome	.
164	0.06901926	119	0.98457354	chromosome	.
165	0.024241658	114	0.9989239	chromosome	.
166	0.014352873	111	0.99962664	chromosome	.
167	0.020321228	111	0.99986327	chromosome	.
168	0.96916103	110	0.14068587	plasmid	.
169	0.01771153	110	0.99890137	chromosome	.
170	0.16053304	108	0.9505652	chromosome	.
171	0.54015803	106	0.7452011	ambiguous	.
172	0.53893095	106	0.744945	ambiguous	.
173	0.7358295	102	0.4307964	plasmid	.
